Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
I2,22/08/2025,19:30,Pescara,Cesena,1,3,A,1,1,D,12,19,4,9,16,7,3,5,1,1,0,0,3.6,3.2,2.1,3.6,3.1,2.05,3.55,3.35,2,3.5,3.2,2,3.75,3.1,2.05,3.6,3,2,3.6,3,2,3.92,3.25,2.12,3.9,3.35,2.1,3.62,3.18,2.02,4.1,3.25,2.16,2.2,1.65,2.24,1.7,2.2,1.67,2.14,1.63,2.32,1.71,0.25,2.03,1.78,2.11,1.81,2.05,1.78,1.99,1.68,2.15,1.84,3.4,3,2.3,3.1,3,2.3,3.05,3.1,2.33,3.2,3,2.25,3.25,2.95,2.35,3.1,2.87,2.25,3.1,2.87,2.25,3.99,3.08,2.18,3.5,3.1,2.35,3.19,2.99,2.29,3.65,3.05,2.42,2.4,1.53,2.43,1.61,2.4,1.55,2.34,1.53,2.52,1.62,0.25,1.85,1.95,2.07,1.85,1.85,1.95,1.77,1.88,1.94,2.03
I2,23/08/2025,18:00,Empoli,Padova,3,1,H,2,1,H,15,9,5,4,19,19,6,4,2,4,0,0,1.9,3.7,3.8,1.83,3.3,4,1.85,3.65,3.85,1.87,3.3,3.9,1.9,3.4,3.9,1.85,3.2,3.7,1.85,3.2,3.7,1.91,3.36,4.32,1.91,3.7,4.33,1.86,3.42,3.9,1.93,3.45,4.2,2.1,1.7,2.14,1.72,2.1,1.73,2.03,1.7,2.14,1.77,-0.5,1.9,1.9,1.93,1.94,1.9,1.92,1.84,1.88,1.93,1.94,1.9,3.3,4.33,1.83,3.1,4.33,1.88,3.45,3.9,1.8,3.2,4.33,1.87,3.3,4.33,1.83,3.1,4,1.83,3.1,3.9,2,3.26,4.39,1.95,3.45,4.75,1.87,3.24,4.15,1.95,3.35,5.1,2.4,1.53,2.4,1.62,2.4,1.61,2.26,1.57,2.52,1.63,-0.5,1.9,1.9,2.01,1.9,1.91,1.91,1.85,1.87,1.95,2.03
I2,23/08/2025,18:00,Virtus Entella,Juve Stabia,1,1,D,0,0,D,10,10,2,2,14,14,5,7,2,2,0,0,2.35,3.1,3.2,2.38,3,3,2.33,3.25,2.9,2.3,3.1,3,2.35,3.2,3,2.25,3,2.87,2.25,3,2.87,2.41,3.04,3.28,2.38,3.25,3.2,2.32,3.11,2.98,2.4,3.1,3.25,2.25,1.62,2.29,1.64,2.28,1.62,2.22,1.59,2.28,1.66,-0.25,2,1.8,2.05,1.83,2,1.8,1.92,1.73,2.02,1.83,2.35,3,3.25,2.3,3,3.1,2.28,3.15,3.15,2.3,3,3.1,2.3,3,3.2,2.2,2.9,3.1,2.2,2.9,3.1,2.46,3.03,3.36,2.38,3.15,3.5,2.29,3.01,3.16,2.48,3.1,3.5,2.4,1.53,2.38,1.63,2.42,1.62,2.3,1.55,2.44,1.65,-0.25,1.98,1.83,2.08,1.83,1.98,1.83,1.9,1.8,2.08,1.9
I2,23/08/2025,20:00,Monza,Mantova,1,0,H,0,0,D,16,8,2,2,21,19,9,1,3,3,0,0,1.8,3.75,4.1,1.8,3.4,4.2,1.82,3.75,3.85,1.8,3.4,4.2,1.8,3.6,4.1,1.75,3.4,3.9,1.75,3.4,3.9,1.83,3.5,4.52,1.83,3.75,4.5,1.8,3.52,4.06,,,,2.03,1.78,2.06,1.81,2.03,1.82,1.93,1.79,,,-0.5,1.8,2,1.85,2.03,1.83,2,1.79,1.94,,,1.73,3.9,4.33,1.7,3.5,4.6,1.75,3.8,4.1,1.7,3.5,4.5,1.77,3.5,4.4,1.73,3.4,4.2,1.73,3.4,4.2,1.76,3.7,5.06,1.8,3.9,4.75,1.73,3.61,4.32,1.78,3.9,5.2,1.9,1.9,1.97,1.92,1.93,1.9,1.88,1.82,2,1.96,-0.75,1.95,1.85,1.99,1.91,1.96,1.85,1.92,1.75,2,1.96
I2,23/08/2025,20:00,Palermo,Reggiana,2,1,H,1,0,H,25,10,14,3,11,16,9,6,1,1,0,0,1.75,3.6,4.75,1.73,3.4,4.5,1.73,3.8,4.25,1.73,3.4,4.5,1.78,3.5,4.4,1.75,3.3,4.2,1.75,3.3,4.2,1.78,3.55,4.76,1.78,3.8,4.75,1.74,3.52,4.41,1.76,3.6,5,2.05,1.75,2.05,1.79,2.05,1.82,1.94,1.78,2.06,1.81,-0.75,1.98,1.83,2.05,1.83,1.98,1.83,1.93,1.75,2.04,1.86,1.5,4.1,6.5,1.5,4,6,1.57,4.1,5.1,1.5,3.9,6,1.53,3.9,6,1.5,3.7,5.5,1.5,3.7,5.5,1.56,4.05,6.7,1.57,4.1,6.5,1.52,3.96,5.75,1.56,4.3,7.4,1.85,1.95,1.96,1.93,1.93,1.95,1.85,1.85,1.98,1.99,-1,1.85,1.95,1.97,1.93,1.92,1.95,1.86,1.83,1.95,2
I2,24/08/2025,18:00,Spezia,Carrarese,0,2,A,0,1,A,7,10,2,6,12,19,7,3,5,2,1,0,1.7,3.6,5,1.7,3.4,5,1.68,3.75,4.6,1.67,3.5,4.8,1.72,3.5,4.8,1.67,3.3,4.5,1.67,3.3,4.5,1.75,3.58,4.96,1.72,3.75,5,1.68,3.55,4.73,1.04,1.98,1.98,2.05,1.75,2.09,1.76,2.05,1.75,2,1.72,2.06,1.25,-0.75,1.93,1.88,1.99,1.87,1.93,1.88,1.87,1.8,,,1.8,3.4,4.75,1.8,3.25,4.6,1.77,3.6,4.3,1.73,3.3,4.75,1.77,3.3,4.8,1.73,3.2,4.4,1.73,3.2,4.4,1.75,3.54,5.47,1.8,3.6,5.25,1.75,3.37,4.61,1.86,3.55,5.4,2.25,1.62,2.31,1.66,2.25,1.63,2.19,1.6,2.4,1.68,-0.75,2.03,1.78,2,1.9,2.05,1.85,1.98,1.73,2.15,1.84
I2,24/08/2025,18:00,Venezia,Bari,2,1,H,2,1,H,20,11,8,3,13,14,6,3,1,1,0,0,2.05,3.25,3.9,2,3.1,3.75,2.02,3.35,3.5,1.95,3.2,3.7,2.05,3.25,3.6,2,3.1,3.4,2,3.1,3.4,2.06,3.19,3.98,2.1,3.35,3.9,2.01,3.22,3.61,1.83,2.64,3.55,2.25,1.62,2.29,1.64,2.25,1.62,2.21,1.59,1.01,1.25,-0.5,2.03,1.78,2.07,1.81,2.03,1.83,1.99,1.75,,,1.7,3.6,5.25,1.7,3.4,5,1.72,3.65,4.5,1.7,3.4,4.6,1.71,3.5,5,1.67,3.3,4.6,1.67,3.3,4.6,1.75,3.49,5.63,1.76,3.65,5.33,1.7,3.47,4.76,1.78,3.6,5.8,2.05,1.75,2.18,1.74,2.12,1.75,2.07,1.68,2.18,1.8,-0.75,1.9,1.9,1.99,1.92,1.96,1.9,1.92,1.79,2.01,1.95
I2,24/08/2025,20:00,Catanzaro,Sudtirol,1,1,D,0,1,A,7,12,2,4,8,20,1,5,0,2,0,0,2.3,3.1,3.3,2.25,3,3.2,2.23,3.15,3.25,2.25,3,3.13,2.3,3,3.25,2.2,2.9,3.1,2.2,2.9,3.1,2.35,2.96,3.48,2.3,3.15,3.5,2.25,3.01,3.22,2.32,3.05,3.45,2.35,1.57,2.35,1.59,2.45,1.57,2.35,1.53,1.01,1.25,-0.25,1.95,1.85,1.99,1.87,1.95,1.85,1.84,1.81,,,2.4,3.2,3,2.4,3,3,2.2,3.2,3.25,2.38,3.1,2.88,2.45,3.1,2.95,2.3,2.9,3,2.3,2.9,3,2.42,3.06,3.41,2.5,3.2,3.25,2.34,3.06,3.04,2.6,3.15,3.3,2.15,1.67,2.39,1.63,2.38,1.67,2.23,1.59,2.34,1.71,-0.25,2.05,1.75,2.05,1.86,2.05,1.82,1.9,1.77,2.18,1.82
I2,24/08/2025,20:00,Frosinone,Avellino,2,0,H,2,0,H,15,14,4,3,19,16,6,1,3,2,1,0,2.25,3.2,3.25,2.3,3,3.1,2.28,3.15,3.15,2.25,3,3.1,2.25,3.2,3.1,2.2,3.1,2.9,2.2,3.1,2.9,2.33,3.08,3.38,2.31,3.2,3.25,2.26,3.1,3.1,1.04,1.01,1.04,2.25,1.62,2.32,1.62,2.43,1.62,2.28,1.56,1.01,1.25,-0.25,1.95,1.85,1.98,1.87,1.95,1.85,1.86,1.8,,,2.35,3.2,3.1,2.3,3,3.1,2.23,3.15,3.2,2.3,3.1,3,2.25,3.2,3.1,2.2,3,3,2.2,3,3,2.21,3.08,3.9,2.35,3.2,3.5,2.26,3.09,3.14,2.46,3.1,3.6,2.25,1.62,2.36,1.64,2.33,1.62,2.25,1.57,2.42,1.68,-0.25,2.03,1.78,1.87,2.04,2.03,1.85,1.88,1.82,2.06,1.91
I2,25/08/2025,19:30,Sampdoria,Modena,0,2,A,0,0,D,11,10,3,4,17,15,4,0,1,4,0,0,2.2,3,3.6,2.15,3,3.4,2.16,3.3,3.2,2.15,3,3.4,2.2,3.1,3.4,2.15,2.9,3.25,2.15,2.9,3.25,2.23,3,3.74,2.2,3.3,3.66,2.17,3.05,3.37,,,,2.4,1.53,2.44,1.54,2.4,1.57,2.31,1.54,,,-0.25,1.85,1.95,1.88,1.97,1.91,1.95,1.79,1.86,,,2.45,2.9,3.2,2.3,2.88,3.2,2.28,3,3.3,2.3,3,3.1,2.35,2.95,3.25,2.25,2.8,3.1,2.25,2.8,3.1,2.46,2.96,3.47,2.45,3,3.33,2.32,2.91,3.21,2.6,2.94,3.55,2.4,1.53,2.55,1.55,2.45,1.55,2.39,1.51,2.56,1.62,-0.25,2.03,1.78,2.07,1.85,2.03,1.83,1.91,1.79,2.15,1.84
I2,29/08/2025,19:30,Reggiana,Empoli,3,1,H,1,1,D,16,3,6,2,14,18,8,2,0,1,0,2,3.25,3,2.3,3.2,3,2.3,3.15,3,2.32,3.13,2.9,2.3,3.2,3,2.3,3,2.9,2.25,3,2.9,2.25,3.39,3.03,2.45,3.33,3,2.38,3.17,2.96,2.31,3.5,3.05,2.48,2.5,1.5,2.59,1.54,2.5,1.53,2.4,1.51,2.66,1.56,0.25,1.8,2,1.85,2.07,1.8,2,1.77,1.9,1.91,2.07,3.1,3,2.45,3,3,2.4,3.15,3,2.32,3,2.9,2.38,3.1,2.9,2.5,2.9,2.8,2.4,2.9,2.8,2.4,3.29,2.9,2.6,3.25,3,2.5,3.07,2.92,2.4,3.55,2.96,2.54,2.5,1.5,2.59,1.52,2.54,1.53,2.42,1.5,2.66,1.58,0.25,1.73,2.08,1.77,2.18,1.77,2.08,1.74,1.94,1.86,2.11
I2,30/08/2025,18:00,Juve Stabia,Venezia,0,0,D,0,0,D,17,3,4,1,13,12,6,1,3,1,0,1,2.85,3.1,2.45,2.88,2.88,2.6,2.75,3.15,2.5,2.8,3,2.45,2.85,3,2.55,2.75,2.9,2.45,2.75,2.9,2.45,3.09,3,2.55,3,3.15,2.6,2.81,3.01,2.5,3.15,2.98,2.62,2.4,1.53,2.51,1.54,2.5,1.53,2.38,1.51,2.48,1.59,0,2.05,1.75,2.15,1.76,2.05,1.8,2,1.74,2.12,1.78,3.1,3.25,2.25,3.2,3.1,2.25,3.05,3.25,2.28,3.1,3.1,2.2,3.2,3.1,2.3,3,3,2.2,3,3,2.2,3.37,3.2,2.36,3.25,3.25,2.3,3.11,3.12,2.25,3.55,3.1,2.46,2.2,1.65,2.3,1.67,2.32,1.65,2.22,1.59,2.36,1.7,0.25,1.83,1.98,1.89,2.01,1.83,1.98,1.79,1.88,1.9,2.07
I2,30/08/2025,18:00,Mantova,Pescara,2,1,H,1,0,H,15,10,7,1,15,24,4,5,4,2,0,0,2.2,3.25,3.25,2.25,3.2,3.1,2.1,3.5,3.2,2.2,3.25,3,2.25,3.4,2.95,2.1,3.2,3,2.2,3.2,2.8,2.31,3.43,3.08,2.25,3.5,3.25,2.17,3.33,3.08,2.28,3.65,3.15,1.98,1.83,2.01,1.85,1.98,1.83,1.91,1.79,1.97,1.9,-0.25,1.9,1.9,2.01,1.86,1.91,1.91,1.81,1.87,1.97,1.95,2.01,3.3,3.6,2.05,3.3,3.5,2.08,3.35,3.35,2,3.3,3.4,2.1,3.3,3.3,2.05,3.2,3.2,2.05,3.2,3.2,2.22,3.29,3.58,2.1,3.35,3.8,2.05,3.27,3.42,2.2,3.35,3.95,1.98,1.83,2.14,1.76,2.1,1.83,2,1.73,2.04,1.92,-0.5,2.05,1.75,2.22,1.72,2.1,1.8,2.02,1.71,2.2,1.82
I2,30/08/2025,20:00,Cesena,Virtus Entella,1,1,D,0,0,D,12,9,2,1,15,9,8,2,2,3,0,0,1.96,3.1,4.2,2,3.1,4,2.06,3.15,3.5,2,3.1,3.7,2.05,3.1,3.75,2,3,3.5,2,3,3.5,2.04,2.97,4.44,2.06,3.15,4.33,2.02,3.09,3.75,2.12,3.1,4.4,2.4,1.53,2.45,1.57,2.4,1.57,2.31,1.54,2.48,1.58,-0.5,2,1.8,2.06,1.82,2.02,1.8,1.99,1.74,2.1,1.84,2.05,2.85,4.1,2.1,3,3.75,2.18,2.95,3.55,2.1,2.9,3.7,2.1,2.9,3.9,2.05,2.8,3.6,2.05,2.8,3.6,2.27,2.9,4.04,2.2,3,4.1,2.12,2.89,3.71,2.22,3.05,4.4,2.7,1.41,2.77,1.48,2.7,1.48,2.58,1.44,2.88,1.51,-0.25,1.78,2.03,1.9,2.01,1.82,2.03,1.75,1.93,1.85,2.14
I2,30/08/2025,20:00,Palermo,Frosinone,0,0,D,0,0,D,13,10,2,4,18,13,6,3,1,3,0,0,1.76,3.25,5,1.83,3.4,4.2,1.83,3.35,4.25,1.75,3.4,4.33,1.83,3.3,4.33,1.8,3.2,4,1.8,3.2,4,1.84,3.2,5.07,1.83,3.4,5.33,1.8,3.31,4.4,1.8,3.35,5.3,2,1.8,2.04,1.83,2.05,1.8,1.98,1.74,2.06,1.82,-0.5,1.78,2.03,1.85,2.02,1.83,2.03,1.78,1.95,1.8,2.13,1.57,3.5,6,1.57,3.75,5.5,1.54,3.95,5.75,1.53,3.8,5.5,1.57,3.9,5.75,1.53,3.6,5.25,1.53,3.6,5.25,1.65,3.69,6.26,1.62,3.95,6.5,1.56,3.73,5.58,1.64,3.9,7,1.88,1.93,1.84,2.06,1.88,1.93,1.82,1.88,1.98,1.99,-1,2.03,1.78,2.13,1.79,2.03,1.87,1.91,1.8,2.1,1.86
I2,30/08/2025,20:00,Spezia,Catanzaro,0,0,D,0,0,D,7,5,1,1,23,14,1,5,3,3,0,0,1.91,3.4,3.8,2,3.2,3.75,1.95,3.4,3.6,1.95,3.2,3.7,2,3.3,3.75,1.95,3.1,3.5,1.95,3.1,3.5,1.99,3.33,4.03,2,3.4,3.8,1.96,3.27,3.66,2.14,3.35,4,2.2,1.65,2.25,1.67,2.2,1.65,2.17,1.61,2.3,1.68,-0.5,1.98,1.83,2.01,1.87,2,1.83,1.94,1.78,2.14,1.84,1.68,3.7,4.75,1.7,3.4,5,1.67,3.7,4.8,1.65,3.5,5,1.73,3.4,4.8,1.67,3.25,4.8,1.67,3.25,4.8,1.83,3.37,5.17,1.75,3.7,5.33,1.69,3.49,4.88,1.8,3.6,5.7,2.2,1.62,2.35,1.65,2.25,1.67,2.14,1.63,2.28,1.75,-0.75,1.95,1.85,2.1,1.81,1.95,1.86,1.87,1.81,2.03,1.96
I2,31/08/2025,18:00,Carrarese,Padova,0,0,D,0,0,D,16,11,2,1,17,15,4,2,3,3,0,1,2.15,3.1,3.5,2.15,3.1,3.4,2.06,3.25,3.55,2.15,3.1,3.25,2.2,3.1,3.25,2.15,3,3.1,2.15,3,3.1,2.24,3.27,3.36,2.2,3.25,3.55,2.14,3.12,3.35,2.28,3.2,3.45,2.3,1.6,2.35,1.61,2.3,1.6,2.25,1.57,2.3,1.63,-0.25,1.9,1.9,1.93,1.93,1.9,1.98,1.78,1.92,,,2.4,3,3.1,2.4,3,3,2.3,3.1,3.15,2.4,3,2.9,2.37,3,3.1,2.3,3,2.87,2.3,3,2.87,2.5,3.16,3.17,2.45,3.1,3.15,2.36,3.01,3.02,2.68,3.05,3.3,2.35,1.57,2.41,1.62,2.35,1.57,2.27,1.56,2.48,1.65,-0.25,2.05,1.75,2.13,1.81,2.05,1.8,1.93,1.75,2.24,1.79
I2,31/08/2025,18:00,Sudtirol,Sampdoria,3,1,H,3,0,H,11,18,3,5,17,18,2,5,1,2,0,0,2.45,3.2,2.82,2.6,3,2.8,2.55,3.2,2.7,2.5,3.1,2.7,2.5,3.1,2.8,2.4,3,2.7,2.4,3,2.7,2.62,3.07,2.93,2.6,3.2,2.85,2.51,3.09,2.75,2.58,2.8,2.92,2.25,1.62,2.27,1.65,2.35,1.62,2.23,1.58,2.08,1.67,0,1.8,2,1.82,2.04,1.8,2,1.77,1.97,,,2.25,3.1,3.25,2.3,3,3.2,2.33,3.15,2.95,2.25,3,3.13,2.35,3,3.1,2.25,2.9,3,2.25,2.9,3,2.48,3.07,3.29,2.35,3.15,3.5,2.29,3.02,3.11,2.48,3.05,3.5,2.4,1.53,2.33,1.65,2.4,1.6,2.29,1.55,2.52,1.63,-0.25,1.95,1.85,2.1,1.82,1.97,1.85,1.9,1.78,2.11,1.89
I2,31/08/2025,20:00,Bari,Monza,1,1,D,1,1,D,20,13,4,2,11,19,3,6,2,4,0,0,3.1,3,2.4,3,3,2.4,2.95,3.1,2.38,2.9,3,2.4,3,3,2.45,2.87,2.87,2.37,2.87,2.87,2.37,3.2,3,2.48,3.2,3.1,2.45,2.98,2.99,2.4,,,,2.35,1.57,2.45,1.56,2.4,1.57,2.32,1.54,,,0.25,1.75,2.05,1.78,2.1,1.75,2.05,1.72,1.97,,,2.85,3.1,2.45,2.88,3,2.5,3,3.05,2.4,2.8,3,2.45,2.95,2.95,2.5,2.8,2.8,2.4,2.87,2.87,2.37,3.13,2.96,2.66,3,3.1,2.6,2.91,2.97,2.45,,,,2.3,1.57,2.41,1.61,2.38,1.58,2.32,1.54,,,0,1.99,1.69,2.13,1.8,2.1,1.75,2.02,1.71,,
I2,31/08/2025,20:00,Modena,Avellino,1,1,D,0,0,D,22,3,5,1,14,15,7,2,2,5,0,1,2.15,3.2,3.4,2.15,3.2,3.3,2.06,3.35,3.4,2.1,3.2,3.25,2.1,3.3,3.3,2.05,3.2,3.2,2.05,3.2,3.2,2.19,3.21,3.55,2.15,3.35,3.45,2.1,3.25,3.33,1.36,1.76,3.1,2.1,1.7,2.15,1.71,2.17,1.73,2.08,1.67,1.01,1.24,-0.25,1.88,1.93,1.88,1.98,1.88,1.96,1.76,1.93,,,1.91,3.2,4.2,2.05,3.1,3.75,1.94,3.4,3.8,2,3.13,3.7,2.05,3.2,3.7,2,3,3.5,2.05,3,3.3,2.08,3.2,4.16,2.07,3.4,4.2,2.01,3.17,3.71,2.02,3.35,4.6,2.25,1.58,2.31,1.66,2.28,1.62,2.22,1.58,2.4,1.68,-0.5,1.92,1.77,2.09,1.83,2.02,1.81,1.95,1.76,2.02,1.94
